-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xe20], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe20]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x490], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5d0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm3
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xdd0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdd0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xde0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xde0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xdf0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdf0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x480], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5d0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm2
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xda0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xda0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xdb0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdb0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xdc0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xdc0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x470], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5d0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xd70], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd70]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xd80], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd80]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xd90], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd90]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x460], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5d0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xd40], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd40]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xd50], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd50]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xd60], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd60]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x450], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm3
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xd10], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd10]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xd20], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd20]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xd30], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd30]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x440], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm2
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xce0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xce0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xcf0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xcf0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xd00], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xd00]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x430], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xcb0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xcb0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xcc0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xcc0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xcd0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xcd0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x420], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xc80], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xc80]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xc90], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xc90]
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0xca0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xca0]
|   2^   |           |     |           | 0.8       | 1.0 |     |     | 0.2 |    | vmovaps xmmword ptr [rbp+0x410], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x520]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vbroadcastss xmm2, dword ptr [rip+0x5f4e9]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x100], xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x520], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x530]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x530], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x540]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x540], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x510]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x510], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4e0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4e0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4f0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4f0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x500]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x500], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4d0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4d0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4a0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4a0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4b0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x4b0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4c0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4c0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x490]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 |    | vmovaps xmmword ptr [rbp+0x490], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x460], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x470]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x470], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x480]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x480], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x450]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x450], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x580]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vbroadcastss xmm0, dword ptr [rip+0x5f338]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x110], xmm0
|   1    | 1.0       |     |           |           |     |     |     |     |    | vsubps xmm1, xmm0, xmm1
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 |    | vmovaps xmmword ptr [rbp+0x400], xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x570]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vsubps xmm1, xmm0, xmm1
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x3f0], xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x3f0]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x400]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm3
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3e0], xmm1
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x3f0]
